from,to,dist
1,212,127.0
1,213,128.0
1,214,120.0
1,215,123.0
1,216,126.0
1,217,126.0
1,218,127.0
1,219,127.0
1,220,128.0
1,221,130.0
1,222,126.0
1,223,132.0
1,224,133.0
1,225,127.0
1,226,127.0
1,227,130.0
1,228,130.0
1,229,130.0
1,230,131.0
1,231,131.0
1,232,132.0
1,233,133.0
1,234,136.0
1,235,137.0
1,236,138.0
1,237,140.0
2,3,18.0
2,4,27.0
2,5,12.0
2,6,5.0
2,7,11.0
2,8,21.0
2,9,16.0
2,10,5.0
2,11,6.0
2,12,9.0
2,13,31.0
2,14,25.0
2,15,25.0
2,16,25.0
2,17,13.0
2,18,25.0
2,19,19.0
2,20,11.0
2,21,11.0
2,22,14.0
2,23,26.0
2,24,30.0
2,25,30.0
2,26,25.0
2,27,21.0
2,28,34.0
2,29,29.0
2,30,21.0
2,31,28.0
2,32,27.0
2,33,26.0
2,34,25.0
2,35,19.0
2,36,34.0
2,37,33.0
2,38,31.0
2,39,30.0
2,40,29.0
2,41,28.0
2,42,27.0
2,43,25.0
2,44,25.0
2,45,28.0
2,46,38.0
2,47,35.0
2,48,33.0
2,49,31.0
2,50,30.0
2,51,29.0
2,52,28.0
2,53,29.0
2,54,29.0
2,55,38.0
2,56,39.0
2,57,38.0
2,58,40.0
2,59,39.0
2,60,41.0
2,61,39.0
2,62,34.0
2,63,34.0
2,64,35.0
2,65,44.0
2,66,38.0
2,67,36.0
2,68,38.0
2,69,38.0
2,70,39.0
2,71,39.0
2,72,42.0
2,73,50.0
2,74,53.0
2,75,48.0
2,76,48.0
2,77,49.0
2,78,56.0
2,79,56.0
2,80,54.0
2,81,53.0
2,82,52.0
2,83,51.0
2,84,51.0
2,85,51.0
2,86,52.0
2,87,57.0
2,88,63.0
2,89,64.0
2,90,57.0
2,91,56.0
2,92,55.0
2,93,61.0
2,94,57.0
2,95,57.0
2,96,61.0
2,97,61.0
2,98,57.0
2,99,57.0
2,100,57.0
2,101,64.0
2,102,60.0
2,103,61.0
2,104,65.0
2,105,63.0
2,106,62.0
2,107,62.0
2,108,61.0
2,109,61.0
2,110,62.0
2,111,64.0
2,112,70.0
2,113,74.0
2,114,75.0
2,115,76.0
2,116,79.0
2,117,80.0
2,118,77.0
2,119,75.0
2,120,74.0
2,121,74.0
2,122,74.0
2,123,75.0
2,124,76.0
2,125,78.0
2,126,79.0
2,127,80.0
2,128,81.0
2,129,82.0
2,130,83.0
2,131,81.0
2,132,82.0
2,133,84.0
2,134,85.0
2,135,84.0
2,136,86.0
2,137,85.0
2,138,84.0
2,139,84.0
2,140,84.0
2,141,85.0
2,142,88.0
2,143,89.0
2,144,90.0
2,145,90.0
2,146,90.0
2,147,89.0
2,148,89.0
2,149,88.0
2,150,88.0
2,151,88.0
2,152,88.0
2,153,87.0
2,154,87.0
2,155,87.0
2,156,87.0
2,157,87.0
2,158,87.0
2,159,87.0
2,160,87.0
2,161,87.0
2,162,87.0
2,163,88.0
2,164,88.0
2,165,97.0
2,166,95.0
2,167,95.0
2,168,94.0
2,169,94.0
2,170,94.0
2,171,96.0
2,172,98.0
2,173,99.0
2,174,99.0
2,175,97.0
2,176,97.0
2,177,97.0
2,178,100.0
2,179,101.0
2,180,102.0
2,181,105.0
2,182,106.0
2,183,104.0
2,184,103.0
2,185,103.0
2,186,103.0
2,187,105.0
2,188,106.0
2,189,106.0
2,190,109.0
2,191,109.0
2,192,107.0
2,193,107.0
2,194,107.0
2,195,109.0
2,196,109.0
2,197,109.0
2,198,112.0
2,199,112.0
2,200,118.0
2,201,119.0
2,202,121.0
2,203,122.0
2,204,121.0
2,205,121.0
2,206,120.0
2,207,120.0
2,208,120.0
2,209,120.0
2,210,121.0
2,211,122.0
2,212,123.0
2,213,123.0
2,214,123.0
2,215,123.0
2,216,124.0
2,217,124.0
2,218,124.0
2,219,125.0
2,220,125.0
2,221,127.0
2,222,129.0
2,223,128.0
2,224,128.0
2,225,129.0
2,226,128.0
2,227,131.0
2,228,131.0
2,229,130.0
2,230,130.0
2,231,130.0
2,232,130.0
2,233,130.0
2,234,132.0
2,235,132.0
2,236,133.0
2,237,135.0
3,4,9.0
3,5,30.0
3,6,23.0
3,7,7.0
3,8,38.0
3,9,33.0
3,10,19.0
3,11,16.0
3,12,12.0
3,13,14.0
3,14,43.0
3,15,42.0
3,16,42.0
3,17,13.0
3,18,42.0
3,19,36.0
3,20,23.0
3,21,20.0
3,22,14.0
3,23,43.0
3,24,48.0
3,25,16.0
3,26,41.0
3,27,36.0
3,28,20.0
3,29,46.0
3,30,34.0
3,31,44.0
3,32,42.0
3,33,41.0
3,34,40.0
3,35,29.0
3,36,48.0
3,37,46.0
3,38,45.0
3,39,43.0
3,40,41.0
3,41,40.0
3,42,38.0
3,43,31.0
3,44,30.0
3,45,26.0
3,46,27.0
3,47,48.0
3,48,46.0
3,49,43.0
3,50,40.0
3,51,37.0
3,52,31.0
3,53,30.0
3,54,29.0
3,55,52.0
3,56,52.0
3,57,50.0
3,58,53.0
3,59,50.0
3,60,53.0
3,61,51.0
3,62,41.0
3,63,37.0
3,64,36.0
3,65,57.0
3,66,34.0
3,67,44.0
3,68,45.0
3,69,40.0
3,70,40.0
3,71,39.0
3,72,40.0
3,73,42.0
3,74,63.0
3,75,52.0
3,76,51.0
3,77,48.0
3,78,49.0
3,79,65.0
3,80,63.0
3,81,61.0
3,82,59.0
3,83,57.0
3,84,53.0
3,85,52.0
3,86,52.0
3,87,67.0
3,88,74.0
3,89,75.0
3,90,64.0
3,91,62.0
3,92,60.0
3,93,69.0
3,94,64.0
3,95,62.0
3,96,70.0
3,97,69.0
3,98,61.0
3,99,59.0
3,100,58.0
3,101,73.0
3,102,57.0
3,103,68.0
3,104,73.0
3,105,69.0
3,106,68.0
3,107,66.0
3,108,63.0
3,109,62.0
3,110,62.0
3,111,63.0
3,112,65.0
3,113,71.0
3,114,71.0
3,115,84.0
3,116,88.0
3,117,89.0
3,118,83.0
3,119,81.0
3,120,78.0
3,121,77.0
3,122,75.0
3,123,74.0
3,124,74.0
3,125,74.0
3,126,75.0
3,127,75.0
3,128,88.0
3,129,89.0
3,130,90.0
3,131,80.0
3,132,80.0
3,133,80.0
3,134,81.0
3,135,91.0
3,136,92.0
3,137,90.0
3,138,88.0
3,139,86.0
3,140,85.0
3,141,84.0
3,142,84.0
3,143,85.0
3,144,85.0
3,145,97.0
3,146,96.0
3,147,95.0
3,148,94.0
3,149,93.0
3,150,93.0
3,151,92.0
3,152,91.0
3,153,91.0
3,154,90.0
3,155,90.0
3,156,89.0
3,157,89.0
3,158,88.0
3,159,88.0
3,160,88.0
3,161,88.0
3,162,87.0
3,163,87.0
3,164,87.0
3,165,103.0
3,166,99.0
3,167,98.0
3,168,96.0
3,169,95.0
3,170,95.0
3,171,94.0
3,172,104.0
3,173,105.0
3,174,103.0
3,175,100.0
3,176,100.0
3,177,99.0
3,178,97.0
3,179,97.0
3,180,98.0
3,181,110.0
3,182,111.0
3,183,109.0
3,184,106.0
3,185,106.0
3,186,103.0
3,187,103.0
3,188,103.0
3,189,111.0
3,190,114.0
3,191,113.0
3,192,110.0
3,193,109.0
3,194,109.0
3,195,110.0
3,196,110.0
3,197,110.0
3,198,118.0
3,199,110.0
3,200,117.0
3,201,117.0
3,202,118.0
3,203,126.0
3,204,125.0
3,205,124.0
3,206,123.0
3,207,122.0
3,208,121.0
3,209,121.0
3,210,120.0
3,211,120.0
3,212,120.0
3,213,120.0
3,214,128.0
3,215,126.0
3,216,125.0
3,217,124.0
3,218,124.0
3,219,126.0
3,220,125.0
3,221,126.0
3,222,134.0
3,223,126.0
3,224,126.0
3,225,133.0
3,226,132.0
3,227,135.0
3,228,134.0
3,229,133.0
3,230,132.0
3,231,131.0
3,232,131.0
3,233,130.0
3,234,130.0
3,235,130.0
3,236,130.0
3,237,133.0
4,5,39.0
4,6,32.0
4,7,16.0
4,8,47.0
4,9,42.0
4,10,27.0
4,11,25.0
4,12,21.0
4,13,6.0
4,14,52.0
4,15,51.0
4,16,51.0
4,17,21.0
4,18,51.0
4,19,44.0
4,20,31.0
4,21,28.0
4,22,21.0
4,23,51.0
4,24,56.0
4,25,12.0
4,26,49.0
4,27,45.0
4,28,16.0
4,29,54.0
4,30,43.0
4,31,52.0
4,32,50.0
4,33,49.0
4,34,48.0
4,35,37.0
4,36,56.0
4,37,54.0
4,38,52.0
4,39,51.0
4,40,49.0
4,41,47.0
4,42,45.0
4,43,38.0
4,44,36.0
4,45,29.0
4,46,25.0
4,47,56.0
4,48,53.0
4,49,50.0
4,50,46.0
4,51,43.0
4,52,36.0
4,53,34.0
4,54,33.0
4,55,60.0
4,56,59.0
4,57,57.0
4,58,60.0
4,59,57.0
4,60,60.0
4,61,58.0
4,62,47.0
4,63,42.0
4,64,40.0
4,65,65.0
4,66,35.0
4,67,50.0
4,68,50.0
4,69,44.0
4,70,43.0
4,71,42.0
4,72,43.0
4,73,41.0
4,74,69.0
4,75,56.0
4,76,55.0
4,77,50.0
4,78,48.0
4,79,71.0
4,80,69.0
4,81,66.0
4,82,64.0
4,83,61.0
4,84,56.0
4,85,55.0
4,86,54.0
4,87,74.0
4,88,81.0
4,89,81.0
4,90,69.0
4,91,67.0
4,92,65.0
4,93,75.0
4,94,69.0
4,95,67.0
4,96,76.0
4,97,75.0
4,98,65.0
4,99,62.0
4,100,61.0
4,101,79.0
4,102,58.0
4,103,73.0
4,104,78.0
4,105,74.0
4,106,72.0
4,107,70.0
4,108,65.0
4,109,64.0
4,110,64.0
4,111,65.0
4,112,64.0
4,113,71.0
4,114,71.0
4,115,89.0
4,116,94.0
4,117,94.0
4,118,88.0
4,119,85.0
4,120,82.0
4,121,79.0
4,122,77.0
4,123,76.0
4,124,75.0
4,125,74.0
4,126,74.0
4,127,74.0
4,128,93.0
4,129,93.0
4,130,94.0
4,131,81.0
4,132,81.0
4,133,80.0
4,134,80.0
4,135,95.0
4,136,96.0
4,137,93.0
4,138,91.0
4,139,89.0
4,140,87.0
4,141,86.0
4,142,84.0
4,143,84.0
4,144,84.0
4,145,102.0
4,146,100.0
4,147,99.0
4,148,98.0
4,149,97.0
4,150,96.0
4,151,95.0
4,152,95.0
4,153,94.0
4,154,93.0
4,155,92.0
4,156,92.0
4,157,91.0
4,158,91.0
4,159,90.0
4,160,89.0
4,161,89.0
4,162,89.0
4,163,88.0
4,164,88.0
4,165,106.0
4,166,102.0
4,167,101.0
4,168,98.0
4,169,97.0
4,170,97.0
4,171,94.0
4,172,108.0
4,173,109.0
4,174,107.0
4,175,103.0
4,176,102.0
4,177,102.0
4,178,97.0
4,179,97.0
4,180,97.0
4,181,114.0
4,182,114.0
4,183,112.0
4,184,109.0
4,185,108.0
4,186,105.0
4,187,103.0
4,188,103.0
4,189,115.0
4,190,118.0
4,191,116.0
4,192,113.0
4,193,112.0
4,194,111.0
4,195,112.0
4,196,112.0
4,197,112.0
4,198,122.0
4,199,110.0
4,200,117.0
4,201,117.0
4,202,117.0
4,203,130.0
4,204,128.0
4,205,127.0
4,206,125.0
4,207,124.0
4,208,123.0
4,209,122.0
4,210,121.0
4,211,120.0
4,212,120.0
4,213,120.0
4,214,131.0
4,215,128.0
4,216,126.0
4,217,126.0
4,218,125.0
4,219,127.0
4,220,126.0
4,221,127.0
4,222,137.0
4,223,126.0
4,224,126.0
4,225,136.0
4,226,134.0
4,227,138.0
4,228,136.0
4,229,135.0
4,230,134.0
4,231,133.0
4,232,132.0
4,233,131.0
4,234,130.0
4,235,130.0
4,236,130.0
4,237,132.0
5,6,7.0
5,7,23.0
5,8,9.0
5,9,4.0
5,10,12.0
5,11,15.0
5,12,19.0
5,13,43.0
5,14,13.0
5,15,13.0
5,16,14.0
5,17,22.0
5,18,14.0
5,19,10.0
5,20,13.0
5,21,16.0
5,22,23.0
5,23,15.0
5,24,19.0
5,25,41.0
5,26,15.0
5,27,13.0
5,28,45.0
5,29,18.0
5,30,15.0
5,31,19.0
5,32,18.0
5,33,17.0
5,34,17.0
5,35,17.0
5,36,25.0
5,37,25.0
5,38,24.0
5,39,24.0
5,40,23.0
5,41,23.0
5,42,23.0
5,43,25.0
5,44,26.0
5,45,33.0
5,46,46.0
5,47,28.0
5,48,27.0
5,49,26.0
5,50,26.0
5,51,27.0
5,52,31.0
5,53,32.0
5,54,33.0
5,55,30.0
5,56,32.0
5,57,31.0
5,58,33.0
5,59,32.0
5,60,34.0
5,61,33.0
5,62,33.0
5,63,35.0
5,64,37.0
5,65,36.0
5,66,44.0
5,67,33.0
5,68,36.0
5,69,39.0
5,70,41.0
5,71,42.0
5,72,45.0
5,73,56.0
5,74,47.0
5,75,47.0
5,76,48.0
5,77,52.0
5,78,61.0
5,79,50.0
5,80,49.0
5,81,49.0
5,82,49.0
5,83,49.0
5,84,52.0
5,85,53.0
5,86,53.0
5,87,51.0
5,88,56.0
5,89,57.0
5,90,53.0
5,91,53.0
5,92,53.0
5,93,55.0
5,94,54.0
5,95,54.0
5,96,56.0
5,97,56.0
5,98,55.0
5,99,57.0
5,100,58.0
5,101,57.0
5,102,63.0
5,103,56.0
5,104,60.0
5,105,59.0
5,106,59.0
5,107,59.0
5,108,61.0
5,109,62.0
5,110,63.0
5,111,66.0
5,112,74.0
5,113,76.0
5,114,77.0
5,115,71.0
5,116,73.0
5,117,74.0
5,118,72.0
5,119,72.0
5,120,72.0
5,121,73.0
5,122,74.0
5,123,75.0
5,124,77.0
5,125,81.0
5,126,83.0
5,127,84.0
5,128,77.0
5,129,78.0
5,130,79.0
5,131,82.0
5,132,83.0
5,133,86.0
5,134,88.0
5,135,80.0
5,136,82.0
5,137,82.0
5,138,82.0
5,139,83.0
5,140,84.0
5,141,85.0
5,142,90.0
5,143,92.0
5,144,93.0
5,145,85.0
5,146,86.0
5,147,85.0
5,148,85.0
5,149,85.0
5,150,85.0
5,151,85.0
5,152,85.0
5,153,85.0
5,154,85.0
5,155,85.0
5,156,86.0
5,157,86.0
5,158,86.0
5,159,86.0
5,160,87.0
5,161,87.0
5,162,88.0
5,163,88.0
5,164,88.0
5,165,93.0
5,166,92.0
5,167,92.0
5,168,93.0
5,169,93.0
5,170,93.0
5,171,97.0
5,172,93.0
5,173,96.0
5,174,95.0
5,175,95.0
5,176,95.0
5,177,95.0
5,178,102.0
5,179,103.0
5,180,104.0
5,181,101.0
5,182,102.0
5,183,101.0
5,184,101.0
5,185,101.0
5,186,103.0
5,187,107.0
5,188,108.0
5,189,102.0
5,190,105.0
5,191,105.0
5,192,105.0
5,193,105.0
5,194,105.0
5,195,108.0
5,196,108.0
5,197,108.0
5,198,108.0
5,199,112.0
5,200,119.0
5,201,119.0
5,202,122.0
5,203,118.0
5,204,118.0
5,205,118.0
5,206,118.0
5,207,118.0
5,208,119.0
5,209,120.0
5,210,120.0
5,211,123.0
5,212,124.0
5,213,124.0
5,214,119.0
5,215,121.0
5,216,123.0
5,217,123.0
5,218,124.0
5,219,124.0
5,220,125.0
5,221,126.0
5,222,125.0
5,223,128.0
5,224,129.0
5,225,125.0
5,226,125.0
5,227,128.0
5,228,128.0
5,229,128.0
5,230,128.0
5,231,129.0
5,232,129.0
5,233,130.0
5,234,132.0
5,235,133.0
5,236,134.0
5,237,137.0
6,7,16.0
6,8,15.0
6,9,10.0
6,10,6.0
6,11,9.0
6,12,12.0
6,13,36.0
6,14,20.0
6,15,19.0
6,16,20.0
6,17,16.0
6,18,20.0
6,19,14.0
6,20,9.0
6,21,11.0
6,22,17.0
6,23,21.0
6,24,25.0
6,25,34.0
6,26,20.0
6,27,16.0
6,28,38.0
6,29,24.0
6,30,17.0
6,31,23.0
6,32,22.0
6,33,21.0
6,34,21.0
6,35,16.0
6,36,29.0
6,37,28.0
6,38,27.0
6,39,26.0
6,40,25.0
6,41,24.0
6,42,24.0
6,43,23.0
6,44,24.0
6,45,29.0
6,46,40.0
6,47,31.0
6,48,29.0
6,49,28.0
6,50,26.0
6,51,26.0
6,52,28.0
6,53,29.0
6,54,30.0
6,55,33.0
6,56,35.0
6,57,34.0
6,58,36.0
6,59,34.0
6,60,37.0
6,61,35.0
6,62,32.0
6,63,33.0
6,64,34.0
6,65,39.0
6,66,39.0
6,67,33.0
6,68,36.0
6,69,37.0
6,70,38.0
6,71,39.0
6,72,42.0
6,73,51.0
6,74,49.0
6,75,46.0
6,76,46.0
6,77,49.0
6,78,57.0
6,79,52.0
6,80,51.0
6,81,50.0
6,82,49.0
6,83,49.0
6,84,50.0
6,85,50.0
6,86,51.0
6,87,53.0
6,88,59.0
6,89,60.0
6,90,54.0
6,91,53.0
6,92,53.0
6,93,57.0
6,94,55.0
6,95,54.0
6,96,58.0
6,97,57.0
6,98,55.0
6,99,56.0
6,100,56.0
6,101,60.0
6,102,60.0
6,103,57.0
6,104,61.0
6,105,60.0
6,106,59.0
6,107,59.0
6,108,60.0
6,109,60.0
6,110,61.0
6,111,63.0
6,112,70.0
6,113,74.0
6,114,74.0
6,115,72.0
6,116,75.0
6,117,76.0
6,118,74.0
6,119,73.0
6,120,72.0
6,121,72.0
6,122,73.0
6,123,74.0
6,124,75.0
6,125,78.0
6,126,80.0
6,127,80.0
6,128,78.0
6,129,79.0
6,130,80.0
6,131,80.0
6,132,81.0
6,133,84.0
6,134,85.0
6,135,81.0
6,136,83.0
6,137,82.0
6,138,82.0
6,139,82.0
6,140,82.0
6,141,83.0
6,142,88.0
6,143,89.0
6,144,90.0
6,145,87.0
6,146,87.0
6,147,86.0
6,148,86.0
6,149,86.0
6,150,85.0
6,151,85.0
6,152,85.0
6,153,85.0
6,154,85.0
6,155,85.0
6,156,85.0
6,157,85.0
6,158,85.0
6,159,85.0
6,160,86.0
6,161,86.0
6,162,86.0
6,163,86.0
6,164,87.0
6,165,94.0
6,166,92.0
6,167,92.0
6,168,92.0
6,169,92.0
6,170,92.0
6,171,95.0
6,172,95.0
6,173,97.0
6,174,96.0
6,175,95.0
6,176,95.0
6,177,95.0
6,178,99.0
6,179,100.0
6,180,102.0
6,181,102.0
6,182,103.0
6,183,102.0
6,184,101.0
6,185,101.0
6,186,102.0
6,187,105.0
6,188,105.0
6,189,103.0
6,190,106.0
6,191,106.0
6,192,105.0
6,193,105.0
6,194,105.0
6,195,107.0
6,196,107.0
6,197,107.0
6,198,109.0
6,199,111.0
6,200,117.0
6,201,117.0
6,202,120.0
6,203,119.0
6,204,119.0
6,205,118.0
6,206,118.0
6,207,118.0
6,208,118.0
6,209,119.0
6,210,119.0
6,211,121.0
6,212,122.0
6,213,122.0
6,214,120.0
6,215,121.0
6,216,122.0
6,217,123.0
6,218,123.0
6,219,123.0
6,220,124.0
6,221,125.0
6,222,126.0
6,223,127.0
6,224,127.0
6,225,126.0
6,226,126.0
6,227,129.0
6,228,128.0
6,229,128.0
6,230,128.0
6,231,128.0
6,232,128.0
6,233,129.0
6,234,131.0
6,235,131.0
6,236,132.0
6,237,135.0
7,8,31.0
7,9,26.0
7,10,11.0
7,11,9.0
7,12,5.0
7,13,20.0
7,14,36.0
7,15,35.0
7,16,35.0
7,17,8.0
7,18,35.0
7,19,28.0
7,20,16.0
7,21,13.0
7,22,9.0
7,23,35.0
7,24,40.0
7,25,20.0
7,26,34.0
7,27,29.0
7,28,24.0
7,29,38.0
7,30,27.0
7,31,37.0
7,32,35.0
7,33,34.0
7,34,33.0
7,35,23.0
7,36,41.0
7,37,39.0
7,38,38.0
7,39,36.0
7,40,35.0
7,41,33.0
7,42,31.0
7,43,26.0
7,44,25.0
7,45,23.0
7,46,29.0
7,47,41.0
7,48,39.0
7,49,36.0
7,50,33.0
7,51,31.0
7,52,27.0
7,53,26.0
7,54,26.0
7,55,45.0
7,56,45.0
7,57,43.0
7,58,46.0
7,59,44.0
7,60,47.0
7,61,45.0
7,62,36.0
7,63,33.0
7,64,32.0
7,65,50.0
7,66,33.0
7,67,39.0
7,68,40.0
7,69,37.0
7,70,36.0
7,71,36.0
7,72,38.0
7,73,43.0
7,74,57.0
7,75,48.0
7,76,47.0
7,77,46.0
7,78,49.0
7,79,59.0
7,80,57.0
7,81,55.0
7,82,54.0
7,83,52.0
7,84,49.0
7,85,49.0
7,86,49.0
7,87,61.0
7,88,68.0
7,89,69.0
7,90,59.0
7,91,57.0
7,92,56.0
7,93,64.0
7,94,59.0
7,95,58.0
7,96,65.0
7,97,64.0
7,98,57.0
7,99,56.0
7,100,55.0
7,101,67.0
7,102,55.0
7,103,63.0
7,104,68.0
7,105,64.0
7,106,63.0
7,107,62.0
7,108,59.0
7,109,59.0
7,110,59.0
7,111,61.0
7,112,64.0
7,113,70.0
7,114,70.0
7,115,79.0
7,116,83.0
7,117,84.0
7,118,78.0
7,119,76.0
7,120,74.0
7,121,73.0
7,122,72.0
7,123,72.0
7,124,72.0
7,125,74.0
7,126,74.0
7,127,75.0
7,128,83.0
7,129,84.0
7,130,85.0
7,131,78.0
7,132,78.0
7,133,79.0
7,134,80.0
7,135,86.0
7,136,88.0
7,137,86.0
7,138,84.0
7,139,83.0
7,140,82.0
7,141,82.0
7,142,83.0
7,143,84.0
7,144,84.0
7,145,92.0
7,146,91.0
7,147,90.0
7,148,90.0
7,149,89.0
7,150,89.0
7,151,88.0
7,152,88.0
7,153,87.0
7,154,87.0
7,155,86.0
7,156,86.0
7,157,86.0
7,158,85.0
7,159,85.0
7,160,85.0
7,161,85.0
7,162,85.0
7,163,85.0
7,164,85.0
7,165,98.0
7,166,95.0
7,167,95.0
7,168,93.0
7,169,92.0
7,170,92.0
7,171,92.0
7,172,100.0
7,173,101.0
7,174,99.0
7,175,97.0
7,176,96.0
7,177,96.0
7,178,96.0
7,179,96.0
7,180,97.0
7,181,106.0
7,182,107.0
7,183,105.0
7,184,103.0
7,185,102.0
7,186,101.0
7,187,102.0
7,188,102.0
7,189,107.0
7,190,110.0
7,191,109.0
7,192,107.0
7,193,106.0
7,194,106.0
7,195,107.0
7,196,107.0
7,197,107.0
7,198,114.0
7,199,108.0
7,200,115.0
7,201,115.0
7,202,117.0
7,203,123.0
7,204,122.0
7,205,121.0
7,206,120.0
7,207,119.0
7,208,118.0
7,209,118.0
7,210,118.0
7,211,119.0
7,212,119.0
7,213,119.0
7,214,124.0
7,215,122.0
7,216,122.0
7,217,122.0
7,218,122.0
7,219,123.0
7,220,123.0
7,221,124.0
7,222,130.0
7,223,124.0
7,224,125.0
7,225,129.0
7,226,128.0
7,227,131.0
7,228,130.0
7,229,129.0
7,230,129.0
7,231,128.0
7,232,128.0
7,233,128.0
7,234,128.0
7,235,129.0
7,236,129.0
7,237,131.0
8,9,5.0
8,10,20.0
8,11,23.0
8,12,27.0
8,13,51.0
8,14,5.0
8,15,5.0
8,16,6.0
8,17,29.0
8,18,7.0
8,19,7.0
8,20,19.0
8,21,22.0
8,22,30.0
8,23,8.0
8,24,11.0
8,25,49.0
8,26,10.0
8,27,11.0
8,28,52.0
8,29,11.0
8,30,14.0
8,31,13.0
8,32,13.0
8,33,13.0
8,34,13.0
8,35,20.0
8,36,20.0
8,37,20.0
8,38,20.0
8,39,20.0
8,40,21.0
8,41,21.0
8,42,22.0
8,43,28.0
8,44,29.0
8,45,38.0
8,46,52.0
8,47,23.0
8,48,23.0
8,49,24.0
8,50,25.0
8,51,27.0
8,52,33.0
8,53,35.0
8,54,37.0
8,55,24.0
8,56,27.0
8,57,27.0
8,58,28.0
8,59,28.0
8,60,29.0
8,61,29.0
8,62,33.0
8,63,37.0
8,64,39.0
8,65,30.0
8,66,48.0
8,67,32.0
8,68,36.0
8,69,41.0
8,70,43.0
8,71,44.0
8,72,47.0
8,73,60.0
8,74,43.0
8,75,47.0
8,76,48.0
8,77,54.0
8,78,64.0
8,79,46.0
8,80,46.0
8,81,46.0
8,82,47.0
8,83,48.0
8,84,52.0
8,85,53.0
8,86,54.0
8,87,46.0
8,88,51.0
8,89,52.0
8,90,50.0
8,91,51.0
8,92,52.0
8,93,51.0
8,94,51.0
8,95,52.0
8,96,52.0
8,97,52.0
8,98,54.0
8,99,57.0
8,100,58.0
8,101,53.0
8,102,64.0
8,103,53.0
8,104,56.0
8,105,56.0
8,106,57.0
8,107,57.0
8,108,61.0
8,109,62.0
8,110,63.0
8,111,66.0
8,112,76.0
8,113,78.0
8,114,79.0
8,115,66.0
8,116,68.0
8,117,69.0
8,118,69.0
8,119,69.0
8,120,70.0
8,121,71.0
8,122,73.0
8,123,75.0
8,124,78.0
8,125,83.0
