from,to,dist
10,77,29.0
10,78,32.0
10,79,30.0
10,80,35.0
10,81,26.0
10,82,20.0
10,83,28.0
10,84,35.0
10,85,40.0
10,86,49.0
10,87,42.0
10,88,9.0
10,89,25.0
10,90,7.0
10,91,44.0
10,92,39.0
10,93,38.0
10,94,33.0
10,95,36.0
10,96,34.0
10,97,39.0
10,98,41.0
10,99,35.0
10,100,44.0
10,101,25.0
11,12,42.0
11,13,41.0
11,14,55.0
11,15,61.0
11,16,46.0
11,17,38.0
11,18,25.0
11,19,7.0
11,20,25.0
11,21,51.0
11,22,60.0
11,23,69.0
11,24,54.0
11,25,64.0
11,26,43.0
11,27,29.0
11,28,35.0
11,29,50.0
11,30,21.0
11,31,17.0
11,32,16.0
11,33,35.0
11,34,46.0
11,35,43.0
11,36,19.0
11,37,45.0
11,38,62.0
11,39,66.0
11,40,45.0
11,41,62.0
11,42,53.0
11,43,62.0
11,44,52.0
11,45,30.0
11,46,25.0
11,47,15.0
11,48,15.0
11,49,14.0
11,50,32.0
11,51,30.0
11,52,23.0
11,53,38.0
11,54,52.0
11,55,60.0
11,56,62.0
11,57,54.0
11,58,42.0
11,59,41.0
11,60,31.0
11,61,42.0
11,62,8.0
11,63,8.0
11,64,13.0
11,65,44.0
11,66,30.0
11,67,76.0
11,68,44.0
11,69,25.0
11,70,19.0
11,71,37.0
11,72,56.0
11,73,54.0
11,74,58.0
11,75,61.0
11,76,37.0
11,77,40.0
11,78,43.0
11,79,41.0
11,80,46.0
11,81,37.0
11,82,19.0
11,83,29.0
11,84,35.0
11,85,43.0
11,86,50.0
11,87,48.0
11,88,14.0
11,89,31.0
11,90,11.0
11,91,46.0
11,92,43.0
11,93,41.0
11,94,38.0
11,95,41.0
11,96,38.0
11,97,44.0
11,98,44.0
11,99,39.0
11,100,47.0
11,101,34.0
12,13,22.0
12,14,43.0
12,15,36.0
12,16,43.0
12,17,45.0
12,18,30.0
12,19,43.0
12,20,30.0
12,21,16.0
12,22,25.0
12,23,30.0
12,24,15.0
12,25,21.0
12,26,7.0
12,27,16.0
12,28,9.0
12,29,16.0
12,30,27.0
12,31,25.0
12,32,37.0
12,33,17.0
12,34,25.0
12,35,33.0
12,36,54.0
12,37,34.0
12,38,54.0
12,39,25.0
12,40,14.0
12,41,29.0
12,42,35.0
12,43,42.0
12,44,44.0
12,45,44.0
12,46,50.0
12,47,47.0
12,48,41.0
12,49,55.0
12,50,12.0
12,51,23.0
12,52,24.0
12,53,14.0
12,54,9.0
12,55,18.0
12,56,23.0
12,57,29.0
12,58,17.0
12,59,31.0
12,60,33.0
12,61,40.0
12,62,35.0
12,63,41.0
12,64,55.0
12,65,44.0
12,66,38.0
12,67,34.0
12,68,7.0
12,69,18.0
12,70,25.0
12,71,34.0
12,72,19.0
12,73,19.0
12,74,22.0
12,75,24.0
12,76,7.0
12,77,9.0
12,78,20.0
12,79,15.0
12,80,6.0
12,81,20.0
12,82,37.0
12,83,36.0
12,84,39.0
12,85,36.0
12,86,49.0
12,87,28.0
12,88,29.0
12,89,24.0
12,90,37.0
12,91,38.0
12,92,31.0
12,93,34.0
12,94,25.0
12,95,27.0
12,96,29.0
12,97,29.0
12,98,34.0
12,99,31.0
12,100,36.0
12,101,15.0
13,14,21.0
13,15,20.0
13,16,21.0
13,17,25.0
13,18,18.0
13,19,38.0
13,20,43.0
13,21,16.0
13,22,21.0
13,23,32.0
13,24,36.0
13,25,35.0
13,26,16.0
13,27,16.0
13,28,16.0
13,29,38.0
13,30,36.0
13,31,27.0
13,32,44.0
13,33,35.0
13,34,46.0
13,35,52.0
13,36,45.0
13,37,11.0
13,38,32.0
13,39,33.0
13,40,10.0
13,41,22.0
13,42,14.0
13,43,23.0
13,44,22.0
13,45,27.0
13,46,36.0
13,47,38.0
13,48,32.0
13,49,49.0
13,50,28.0
13,51,38.0
13,52,18.0
13,53,9.0
13,54,27.0
13,55,33.0
13,56,26.0
13,57,13.0
13,58,6.0
13,59,9.0
13,60,16.0
13,61,18.0
13,62,34.0
13,63,44.0
13,64,54.0
13,65,61.0
13,66,52.0
13,67,42.0
13,68,30.0
13,69,23.0
13,70,32.0
13,71,51.0
13,72,19.0
13,73,16.0
13,74,20.0
13,75,24.0
13,76,25.0
13,77,29.0
13,78,41.0
13,79,35.0
13,80,29.0
13,81,38.0
13,82,27.0
13,83,20.0
13,84,20.0
13,85,14.0
13,86,27.0
13,87,7.0
13,88,27.0
13,89,11.0
13,90,42.0
13,91,16.0
13,92,9.0
13,93,12.0
13,94,4.0
13,95,5.0
13,96,8.0
13,97,6.0
13,98,12.0
13,99,10.0
13,100,14.0
13,101,11.0
14,15,16.0
14,16,11.0
14,17,22.0
14,18,30.0
14,19,50.0
14,20,63.0
14,21,32.0
14,22,30.0
14,23,40.0
14,24,56.0
14,25,51.0
14,26,36.0
14,27,36.0
14,28,37.0
14,29,59.0
14,30,56.0
14,31,45.0
14,32,62.0
14,33,57.0
14,34,67.0
14,35,73.0
14,36,52.0
14,37,11.0
14,38,11.0
14,39,45.0
14,40,29.0
14,41,27.0
14,42,9.0
14,43,11.0
14,44,6.0
14,45,29.0
14,46,40.0
14,47,47.0
14,48,42.0
14,49,59.0
14,50,49.0
14,51,59.0
14,52,35.0
14,53,30.0
14,54,46.0
14,55,50.0
14,56,38.0
14,57,17.0
14,58,26.0
14,59,15.0
14,60,24.0
14,61,14.0
14,62,49.0
14,63,60.0
14,64,67.0
14,65,82.0
14,66,72.0
14,67,52.0
14,68,50.0
14,69,43.0
14,70,51.0
14,71,72.0
14,72,33.0
14,73,30.0
14,74,31.0
14,75,34.0
14,76,47.0
14,77,50.0
14,78,62.0
14,79,57.0
14,80,49.0
14,81,59.0
14,82,37.0
14,83,27.0
14,84,21.0
14,85,12.0
14,86,14.0
14,87,15.0
14,88,43.0
14,89,27.0
14,90,59.0
14,91,9.0
14,92,14.0
14,93,14.0
14,94,20.0
14,95,17.0
14,96,18.0
14,97,15.0
14,98,12.0
14,99,17.0
14,100,9.0
14,101,32.0
15,16,25.0
15,17,35.0
15,18,36.0
15,19,57.0
15,20,62.0
15,21,21.0
15,22,16.0
15,23,25.0
15,24,46.0
15,25,38.0
15,26,29.0
15,27,35.0
15,28,34.0
15,29,50.0
15,30,56.0
15,31,47.0
15,32,64.0
15,33,52.0
15,34,61.0
15,35,68.0
15,36,62.0
15,37,18.0
15,38,25.0
15,39,31.0
15,40,22.0
15,41,12.0
15,42,9.0
15,43,7.0
15,44,21.0
15,45,41.0
15,46,51.0
15,47,56.0
15,48,50.0
15,49,67.0
15,50,45.0
15,51,56.0
15,52,38.0
15,53,27.0
15,54,36.0
15,55,38.0
15,56,24.0
15,57,7.0
15,58,22.0
15,59,21.0
15,60,32.0
15,61,26.0
15,62,53.0
15,63,64.0
15,64,74.0
15,65,79.0
15,66,71.0
15,67,37.0
15,68,43.0
15,69,43.0
15,70,51.0
15,71,69.0
15,72,20.0
15,73,18.0
15,74,18.0
15,75,20.0
15,76,42.0
15,77,44.0
15,78,56.0
15,79,51.0
15,80,41.0
15,81,55.0
15,82,45.0
15,83,36.0
15,84,32.0
15,85,22.0
15,86,29.0
15,87,13.0
15,88,47.0
15,89,30.0
15,90,62.0
15,91,21.0
15,92,19.0
15,93,22.0
15,94,22.0
15,95,20.0
15,96,23.0
15,97,17.0
15,98,19.0
15,99,23.0
15,100,18.0
15,101,30.0
16,17,11.0
16,18,22.0
16,19,40.0
16,20,57.0
16,21,35.0
16,22,36.0
16,23,47.0
16,24,57.0
16,25,55.0
16,26,36.0
16,27,32.0
16,28,35.0
16,29,58.0
16,30,50.0
16,31,38.0
16,32,55.0
16,33,54.0
16,34,65.0
16,35,70.0
16,36,41.0
16,37,10.0
16,38,16.0
16,39,51.0
16,40,30.0
16,41,35.0
16,42,16.0
16,43,21.0
16,44,6.0
16,45,18.0
16,46,29.0
16,47,36.0
16,48,32.0
16,49,48.0
16,50,46.0
16,51,54.0
16,52,29.0
16,53,29.0
16,54,48.0
16,55,53.0
16,56,44.0
16,57,23.0
16,58,27.0
16,59,12.0
16,60,16.0
16,61,4.0
16,62,40.0
16,63,52.0
16,64,57.0
16,65,77.0
16,66,66.0
16,67,59.0
16,68,50.0
16,69,38.0
16,70,45.0
16,71,67.0
16,72,37.0
16,73,34.0
16,74,37.0
16,75,40.0
16,76,45.0
16,77,49.0
16,78,60.0
16,79,55.0
16,80,49.0
16,81,56.0
16,82,27.0
16,83,17.0
16,84,11.0
16,85,6.0
16,86,6.0
16,87,18.0
16,88,36.0
16,89,22.0
16,90,51.0
16,91,5.0
16,92,12.0
16,93,9.0
16,94,17.0
16,95,16.0
16,96,14.0
16,97,15.0
16,98,9.0
16,99,12.0
16,100,8.0
16,101,29.0
17,18,18.0
17,19,32.0
17,20,53.0
17,21,41.0
17,22,45.0
17,23,56.0
17,24,60.0
17,25,61.0
17,26,40.0
17,27,32.0
17,28,37.0
17,29,60.0
17,30,46.0
17,31,34.0
17,32,49.0
17,33,53.0
17,34,65.0
17,35,68.0
17,36,30.0
17,37,18.0
17,38,25.0
17,39,58.0
17,40,35.0
17,41,44.0
17,42,26.0
17,43,32.0
17,44,17.0
17,45,8.0
17,46,18.0
17,47,26.0
17,48,23.0
17,49,38.0
17,50,45.0
17,51,52.0
17,52,26.0
17,53,32.0
17,54,52.0
17,55,58.0
17,56,51.0
17,57,32.0
17,58,31.0
17,59,17.0
17,60,13.0
17,61,9.0
17,62,34.0
17,63,45.0
17,64,48.0
17,65,74.0
17,66,62.0
17,67,67.0
17,68,52.0
17,69,36.0
17,70,41.0
17,71,64.0
17,72,44.0
17,73,41.0
17,74,44.0
17,75,48.0
17,76,46.0
17,77,50.0
17,78,60.0
17,79,55.0
17,80,51.0
17,81,55.0
17,82,20.0
17,83,11.0
17,84,6.0
17,85,14.0
17,86,12.0
17,87,26.0
17,88,30.0
17,89,22.0
17,90,45.0
17,91,15.0
17,92,19.0
17,93,14.0
17,94,21.0
17,95,21.0
17,96,17.0
17,97,22.0
17,98,17.0
17,99,16.0
17,100,18.0
17,101,30.0
18,19,21.0
18,20,35.0
18,21,32.0
18,22,39.0
18,23,49.0
18,24,45.0
18,25,49.0
18,26,27.0
18,27,15.0
18,28,21.0
18,29,44.0
18,30,28.0
18,31,16.0
18,32,33.0
18,33,35.0
18,34,47.0
18,35,50.0
18,36,27.0
18,37,20.0
18,38,38.0
18,39,49.0
18,40,25.0
18,41,40.0
18,42,28.0
18,43,37.0
18,44,28.0
18,45,14.0
18,46,20.0
18,47,20.0
18,48,14.0
18,49,31.0
18,50,28.0
18,51,34.0
18,52,8.0
18,53,19.0
18,54,39.0
18,55,46.0
18,56,43.0
18,57,30.0
18,58,21.0
18,59,16.0
18,60,7.0
18,61,18.0
18,62,18.0
18,63,30.0
18,64,37.0
18,65,56.0
18,66,44.0
18,67,59.0
18,68,36.0
18,69,18.0
18,70,23.0
18,71,46.0
18,72,36.0
18,73,33.0
18,74,37.0
18,75,41.0
18,76,29.0
18,77,33.0
18,78,43.0
18,79,38.0
18,80,36.0
18,81,38.0
18,82,9.0
18,83,7.0
18,84,13.0
18,85,18.0
18,86,27.0
18,87,23.0
18,88,13.0
18,89,8.0
18,90,29.0
18,91,22.0
18,92,18.0
18,93,16.0
18,94,14.0
18,95,17.0
18,96,13.0
18,97,20.0
18,98,19.0
18,99,14.0
18,100,22.0
18,101,16.0
19,20,30.0
19,21,50.0
19,22,58.0
19,23,68.0
19,24,56.0
19,25,64.0
19,26,42.0
19,27,28.0
19,28,35.0
19,29,52.0
19,30,25.0
19,31,18.0
19,32,22.0
19,33,39.0
19,34,50.0
19,35,48.0
19,36,13.0
19,37,40.0
19,38,56.0
19,39,66.0
19,40,43.0
19,41,59.0
19,42,49.0
19,43,58.0
19,44,46.0
19,45,24.0
19,46,18.0
19,47,8.0
19,48,8.0
19,49,12.0
19,50,35.0
19,51,34.0
19,52,21.0
19,53,36.0
19,54,52.0
19,55,61.0
19,56,61.0
19,57,51.0
19,58,40.0
19,59,36.0
19,60,26.0
19,61,36.0
19,62,9.0
19,63,15.0
19,64,17.0
19,65,50.0
19,66,36.0
19,67,76.0
19,68,46.0
19,69,26.0
19,70,22.0
19,71,43.0
19,72,54.0
19,73,52.0
19,74,56.0
19,75,60.0
19,76,38.0
19,77,42.0
19,78,47.0
19,79,44.0
19,80,47.0
19,81,40.0
19,82,13.0
19,83,23.0
19,84,29.0
19,85,38.0
19,86,43.0
19,87,44.0
19,88,14.0
19,89,27.0
19,90,17.0
19,91,41.0
19,92,39.0
19,93,36.0
19,94,35.0
19,95,37.0
19,96,34.0
19,97,40.0
19,98,39.0
19,99,34.0
19,100,42.0
19,101,32.0
20,21,45.0
20,22,55.0
20,23,61.0
20,24,36.0
20,25,49.0
20,26,35.0
20,27,27.0
20,28,28.0
20,29,30.0
20,30,7.0
20,31,19.0
20,32,11.0
20,33,15.0
20,34,22.0
20,35,18.0
20,36,43.0
20,37,51.0
20,38,72.0
20,39,55.0
